medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
7391833,AB16DD0DF9077177ED8B15A210178218,829DD862B3813F3B72A9B65C0EAD0DFA,2013-01-16 17:30:12,-73.978287,40.766521
AB16DD0DF9077177ED8B15A210178218,829DD862B3813F3B72A9B65C0EAD0DFA,CMT,1,N,2013-01-16 17:31:08,2013-01-16 17:36:44,1,336,.80,-73.977623,40.766243,-73.97094,40.759087
659348,132DCED0C0D70E6557992F9ED64A18D5,8EAD39912D611E44FD09D255BB15FF2E,2013-01-16 08:26:00,-73.974289,40.756683
132DCED0C0D70E6557992F9ED64A18D5,8EAD39912D611E44FD09D255BB15FF2E,VTS,1,,2013-01-16 08:30:00,2013-01-16 08:38:00,5,480,1.10,-73.977585,40.753456,-73.977753,40.762985
7295935,A33F882891A8A1138906A43C3987EB88,373489885901380C61903F933E9380FC,2013-01-16 08:54:43,-73.972008,40.757797
A33F882891A8A1138906A43C3987EB88,373489885901380C61903F933E9380FC,CMT,1,N,2013-01-16 09:06:21,2013-01-16 09:15:49,1,568,1.40,-73.976234,40.751595,-73.978867,40.737034
645926,DFBB078E527A6939321740FF4B044AC9,0DA0622527F6B00572CED545D0999585,2013-01-16 08:03:00,-73.983627,40.761406
DFBB078E527A6939321740FF4B044AC9,0DA0622527F6B00572CED545D0999585,VTS,1,,2013-01-16 08:07:00,2013-01-16 08:14:00,3,420,1.16,-73.990143,40.756496,-73.975395,40.760239
802188,02928AFF13D7E2BEA7FC7988527965F5,78F3E4885288384F944EF0E1DDB01DC2,2013-01-16 18:02:00,-73.985321,40.763603
02928AFF13D7E2BEA7FC7988527965F5,78F3E4885288384F944EF0E1DDB01DC2,VTS,1,,2013-01-16 18:09:00,2013-01-16 18:11:00,4,120,.53,-73.979057,40.759037,-73.988457,40.751286
633882,05957CAE639FBEF3437C288251786169,562D9CC4B08F3E707D7306A3D9E8D9F8,2013-01-16 06:56:00,-73.975769,40.761379
05957CAE639FBEF3437C288251786169,562D9CC4B08F3E707D7306A3D9E8D9F8,VTS,1,,2013-01-16 07:03:00,2013-01-16 07:13:00,1,600,1.84,-73.981041,40.78157,-73.98381,40.760448
7475811,3F13D5C7C5E7E54F4DE7B5BF124AC2E4,E745B08B5A4A65F7350C64D6BAF366A3,2013-01-16 17:39:00,-73.983665,40.767025
3F13D5C7C5E7E54F4DE7B5BF124AC2E4,E745B08B5A4A65F7350C64D6BAF366A3,CMT,1,N,2013-01-16 17:49:44,2013-01-16 18:12:32,1,1367,4.60,-73.981331,40.77924,-73.985733,40.732697
650706,09BE637273FF37158ACF729AA960F449,2D7ECEB01B0017F2D04F992CBAC5C6A9,2013-01-16 08:37:00,-73.972733,40.758316
09BE637273FF37158ACF729AA960F449,2D7ECEB01B0017F2D04F992CBAC5C6A9,VTS,1,,2013-01-16 08:44:00,2013-01-16 08:49:00,2,300,.94,-73.980362,40.753883,-73.988258,40.743237
4120737,E1DA4192F1F3665A930B6F740ABA73BE,C05D41FF0B4A876AAC8C84C347ED2D1B,2013-01-16 08:51:36,-73.98233,40.767529
E1DA4192F1F3665A930B6F740ABA73BE,C05D41FF0B4A876AAC8C84C347ED2D1B,CMT,1,N,2013-01-16 08:54:29,2013-01-16 08:54:29,1,0,.00,-73.983917,40.769848,0,0
695712,240BE22AD895490806547FF826B25797,B369A4722C94165DCB360F4EB98093A2,2013-01-16 11:30:00,-73.96772,40.760376
240BE22AD895490806547FF826B25797,B369A4722C94165DCB360F4EB98093A2,VTS,1,,2013-01-16 11:32:00,2013-01-16 11:39:00,1,420,.99,-73.966423,40.764797,-73.957153,40.766567
826240,9B6A7942D02E1977A06A471C8FF6107C,3E2D2C56FFAFFCAA7E3D5B18B57B0126,2013-01-16 21:23:00,-73.97448,40.757526
9B6A7942D02E1977A06A471C8FF6107C,3E2D2C56FFAFFCAA7E3D5B18B57B0126,VTS,1,,2013-01-16 21:24:00,2013-01-16 21:39:00,2,900,3.58,-73.972244,40.758434,-74.004402,40.732861
645951,F6159237810614D8132DBBF0333DC13B,303637A77AA93EC2941B0FEB8827D33C,2013-01-16 06:54:00,-73.980415,40.761486
F6159237810614D8132DBBF0333DC13B,303637A77AA93EC2941B0FEB8827D33C,VTS,1,,2013-01-16 07:03:00,2013-01-16 07:08:00,2,300,1.21,-73.982841,40.763512,-73.973953,40.762386
755309,199645BE1D752AEF155DC36D00CCA269,8FCC2E172C308B81CECE6381424DEE0B,2013-01-16 16:23:00,-73.976852,40.764133
199645BE1D752AEF155DC36D00CCA269,8FCC2E172C308B81CECE6381424DEE0B,VTS,1,,2013-01-16 16:31:00,2013-01-16 16:35:00,1,240,.55,-73.957642,40.782467,-73.956993,40.778358
658710,CE6D3C4070FA246E2E1742910FC435EB,F5C3F8509FC3AA3468062523C73C523C,2013-01-16 09:11:00,-73.979691,40.761658
CE6D3C4070FA246E2E1742910FC435EB,F5C3F8509FC3AA3468062523C73C523C,VTS,1,,2013-01-16 09:21:00,2013-01-16 09:33:00,1,720,1.23,-73.969009,40.764091,-73.982391,40.763355
670392,CD502710B2469A1EAE9BCDC19CF735E7,05813BFE89F24C69BC52F0570B8ABB0E,2013-01-16 09:48:00,-73.968216,40.755054
CD502710B2469A1EAE9BCDC19CF735E7,05813BFE89F24C69BC52F0570B8ABB0E,VTS,1,,2013-01-16 09:54:00,2013-01-16 10:13:00,1,1140,2.36,-73.971848,40.750576,-73.993607,40.729355
793531,5D2872B1C8DCBD419BB603D932FDDF9F,3540A0E8F8BCEFBD7C665819222EF2B0,2013-01-16 19:55:00,-73.962601,40.754871
5D2872B1C8DCBD419BB603D932FDDF9F,3540A0E8F8BCEFBD7C665819222EF2B0,VTS,1,,2013-01-16 19:58:00,2013-01-16 20:05:00,1,420,2.06,-73.970291,40.755501,-73.949989,40.775284
7206935,3B53880AAB05086A1D3495BFD7B79E0C,A4AEA4FED70752654EBAAA67F2A343B5,2013-01-16 12:03:31,-73.987411,40.76862
3B53880AAB05086A1D3495BFD7B79E0C,A4AEA4FED70752654EBAAA67F2A343B5,CMT,1,N,2013-01-16 12:07:19,2013-01-16 12:20:50,1,810,1.30,-73.987091,40.766174,-73.995415,40.74971
801447,DB9C06A85E95FD70421DFFD94BE9022D,169FC5ADF4631306E7E437B6B8FFA4ED,2013-01-16 19:12:00,-73.98613,40.763191
DB9C06A85E95FD70421DFFD94BE9022D,169FC5ADF4631306E7E437B6B8FFA4ED,VTS,1,,2013-01-16 19:33:00,2013-01-16 19:51:00,1,1080,4.45,-73.995346,40.754589,-74.011635,40.704243
668327,FED8DEEA16C86B89BE759E636D6A5A83,52708FB0AEBD4FEBD89F4397FC503EA2,2013-01-16 04:55:00,-73.988312,40.769608
FED8DEEA16C86B89BE759E636D6A5A83,52708FB0AEBD4FEBD89F4397FC503EA2,VTS,1,,2013-01-16 05:13:00,2013-01-16 05:35:00,1,1320,11.50,-73.984116,40.76096,-73.870293,40.772938
7274916,46D8364DDA0DFC3B93D6E3F4B2C46CFB,445D30A79BFC47ACFD840ECFD4185CC9,2013-01-16 08:26:03,-73.963814,40.757374
46D8364DDA0DFC3B93D6E3F4B2C46CFB,445D30A79BFC47ACFD840ECFD4185CC9,CMT,1,N,2013-01-16 08:27:32,2013-01-16 08:38:48,1,675,1.20,-73.96357,40.757465,-73.983498,40.766846
7044808,83D8E776A05EEF731E4617F3CC9A1572,72004D8BA8CD191D802FC9C2BF73D13C,2013-01-16 11:27:36,-73.979187,40.762814
83D8E776A05EEF731E4617F3CC9A1572,72004D8BA8CD191D802FC9C2BF73D13C,CMT,1,N,2013-01-16 11:38:28,2013-01-16 11:47:36,1,548,1.40,-73.959816,40.769138,-73.971214,40.751308
671295,647E33016ADAD0E4DAC3D659FC82320B,9DD577E2DF1B1B71C0F0AAD883AB81F1,2013-01-16 10:59:00,-73.974289,40.763531
647E33016ADAD0E4DAC3D659FC82320B,9DD577E2DF1B1B71C0F0AAD883AB81F1,VTS,1,,2013-01-16 11:14:00,2013-01-16 11:44:00,1,1800,5.23,-73.983932,40.760559,-74.01442,40.703037
4247284,1FD758B30E864D2536032187A7F4A026,30AC3F0D3D2FCAA669830063A60F4FFD,2013-01-16 22:33:50,-73.965195,40.753056
1FD758B30E864D2536032187A7F4A026,30AC3F0D3D2FCAA669830063A60F4FFD,CMT,1,N,2013-01-16 22:37:58,2013-01-16 22:52:00,1,842,4.20,-73.971298,40.758465,-73.965752,40.804634
4164859,41B20E70464B931E633A3A7A3E39F0D4,337E612661B8C60C847428B5E105E8BE,2013-01-16 10:23:56,-73.969879,40.761391
41B20E70464B931E633A3A7A3E39F0D4,337E612661B8C60C847428B5E105E8BE,CMT,1,N,2013-01-16 12:02:13,2013-01-16 12:06:33,1,259,.90,-73.964462,40.791534,-73.956299,40.783112
721962,BB4FB2B3BB0C4FF05A28E8A1B269CB2C,21EF484FBA1254F1C1A721CD6EA979C1,2013-01-16 12:45:00,-73.967316,40.760948
BB4FB2B3BB0C4FF05A28E8A1B269CB2C,21EF484FBA1254F1C1A721CD6EA979C1,VTS,1,,2013-01-16 12:53:00,2013-01-16 12:55:00,2,120,.47,-73.971962,40.750362,-73.975677,40.744888
770310,B3F9237932E5EEDC3930EF3828F1339B,03B509BD9941FC3C8F4C60467219C362,2013-01-16 15:07:00,-73.972771,40.76366
B3F9237932E5EEDC3930EF3828F1339B,03B509BD9941FC3C8F4C60467219C362,VTS,1,,2013-01-16 15:09:00,2013-01-16 15:12:00,1,180,.51,-73.974503,40.762543,-73.977776,40.756577
742905,068BBBB507BB54C49473D17F9C6376B4,CFE3E61481F7E65FB280133D2CB735FB,2013-01-16 13:46:00,-73.982071,40.766869
068BBBB507BB54C49473D17F9C6376B4,CFE3E61481F7E65FB280133D2CB735FB,VTS,1,,2013-01-16 13:48:00,2013-01-16 13:53:00,1,300,.89,-73.971573,40.763443,-73.971573,40.763443
7228647,F959484B059A016083C40258093E0EDC,35D149018728D7B884FA13118F61C46D,2013-01-16 09:35:43,-73.98156,40.762413
F959484B059A016083C40258093E0EDC,35D149018728D7B884FA13118F61C46D,CMT,1,N,2013-01-16 09:43:18,2013-01-16 09:58:49,1,931,2.10,-73.983826,40.769581,-73.956619,40.766705
630474,D8721E3637E52B69AFFBCE8AD1FE0F3A,EA292BA4C1CAAE7E4344321A6155533D,2013-01-16 08:27:00,-73.97879,40.761715
D8721E3637E52B69AFFBCE8AD1FE0F3A,EA292BA4C1CAAE7E4344321A6155533D,VTS,1,,2013-01-16 08:29:00,2013-01-16 08:46:00,6,1020,3.46,-73.978729,40.761967,-73.999161,40.72327
4368945,8A6F61BD5F45066A5773A2AF58E113FF,7D35FAFCC77E7BE262098A6E960EDBA4,2013-01-16 15:50:28,-73.9702,40.762192
8A6F61BD5F45066A5773A2AF58E113FF,7D35FAFCC77E7BE262098A6E960EDBA4,CMT,1,N,2013-01-16 15:53:39,2013-01-16 15:58:58,1,318,.50,-73.971352,40.761673,-73.975327,40.754185
4072371,8E5BF2C81E0719948551D686754BCF38,4FF4EFFCE97852D0C3CE87CFB4F05A33,2013-01-16 07:56:37,-73.975563,40.760578
8E5BF2C81E0719948551D686754BCF38,4FF4EFFCE97852D0C3CE87CFB4F05A33,CMT,1,N,2013-01-16 08:06:45,2013-01-16 08:22:42,1,957,1.60,-73.959099,40.775173,-73.959335,40.760288
7103114,BF2C998B6D0513E13867EE1BF28A670F,395C58DCA5213C0C30818D3623CEE21A,2013-01-16 00:21:38,-73.996101,40.767406
BF2C998B6D0513E13867EE1BF28A670F,395C58DCA5213C0C30818D3623CEE21A,CMT,1,N,2013-01-16 00:26:37,2013-01-16 00:31:07,1,269,.80,-73.9972,40.762878,-73.989464,40.758766
775287,BC2FB4A90710EFA4E3ACD62C94DF34A6,6E148A6B7F7125BE8F0E6C10D4D19FD3,2013-01-16 18:27:00,-73.973579,40.762672
BC2FB4A90710EFA4E3ACD62C94DF34A6,6E148A6B7F7125BE8F0E6C10D4D19FD3,VTS,1,,2013-01-16 18:30:00,2013-01-16 18:53:00,1,1380,4.19,-73.977379,40.758556,-74.00975,40.710663
7265886,954B5087F42457DF7E6B412DB3871981,6EC7259BD61399EAD7F5C930C2445C9C,2013-01-16 07:07:22,-73.9953,40.767178
954B5087F42457DF7E6B412DB3871981,6EC7259BD61399EAD7F5C930C2445C9C,CMT,1,N,2013-01-16 07:12:47,2013-01-16 07:24:21,1,694,3.00,-73.990891,40.771027,-73.990089,40.737808
625162,838F6AD7B014BF31D1896F5B9C93512E,1EBF7BC9FFADA11851E450091A42525C,2013-01-16 00:12:00,-73.991623,40.765087
838F6AD7B014BF31D1896F5B9C93512E,1EBF7BC9FFADA11851E450091A42525C,VTS,1,,2013-01-16 00:24:00,2013-01-16 00:45:00,5,1260,5.99,-74.000031,40.737846,-73.95491,40.670879
836388,99C22DA5F19476C1A18A69BF9AFAE3E0,0E507442ACD3E78BFF30A67955DDC695,2013-01-16 21:42:00,-73.990082,40.771942
99C22DA5F19476C1A18A69BF9AFAE3E0,0E507442ACD3E78BFF30A67955DDC695,VTS,1,,2013-01-16 21:47:00,2013-01-16 21:58:00,1,660,3.26,-73.983047,40.773388,-73.95739,40.811733
766410,646C669F537C7F8482666BBA97F8E782,D5C7E110619F0946940B56F94253BE9B,2013-01-16 16:40:00,-73.976982,40.764545
646C669F537C7F8482666BBA97F8E782,D5C7E110619F0946940B56F94253BE9B,VTS,1,,2013-01-16 16:49:00,2013-01-16 16:57:00,1,480,1.43,-73.981216,40.766209,-73.980888,40.780952
654664,D27A0F1D7A560D03E1D7EE27DE354EBA,03A2D28F831C5C3E590F9E4A511BD3B1,2013-01-16 08:04:00,-73.969765,40.757942
D27A0F1D7A560D03E1D7EE27DE354EBA,03A2D28F831C5C3E590F9E4A511BD3B1,VTS,1,,2013-01-16 08:12:00,2013-01-16 08:18:00,6,360,.73,-73.964058,40.770786,-73.959923,40.778851
4200048,4FAAE0975B9257F21825711927628987,9AAA35484F8A2D9A832EA59CE56A449B,2013-01-16 17:49:38,-73.982475,40.768185
4FAAE0975B9257F21825711927628987,9AAA35484F8A2D9A832EA59CE56A449B,CMT,1,N,2013-01-16 17:52:42,2013-01-16 18:13:13,3,1230,3.70,-73.981407,40.763721,-73.985481,40.721859
7282516,B43EEF343ED5B594938EDBD1F6D57B8D,F5BF3A72D487B1BDD99BF1AC855B1C4D,2013-01-16 08:14:04,-73.97583,40.757347
B43EEF343ED5B594938EDBD1F6D57B8D,F5BF3A72D487B1BDD99BF1AC855B1C4D,CMT,1,Y,2013-01-16 08:17:38,2013-01-16 08:47:06,1,1767,5.90,-73.978264,40.759842,-74.014961,40.703163
7029673,8FC3B146F15F8B523688FF95C110B64A,58057A0DC7DC000BA6A66DA13C87DD5D,2013-01-16 02:22:23,-73.983391,40.762974
8FC3B146F15F8B523688FF95C110B64A,58057A0DC7DC000BA6A66DA13C87DD5D,CMT,1,N,2013-01-16 02:38:02,2013-01-16 02:44:23,2,381,1.40,-73.999641,40.728497,-73.979935,40.717743
787877,423AEBC756279E5DA0B28518B7DA8844,12D07C9D59FADFFDB6270DAD78195BB5,2013-01-16 20:16:00,-73.98877,40.768978
423AEBC756279E5DA0B28518B7DA8844,12D07C9D59FADFFDB6270DAD78195BB5,VTS,1,,2013-01-16 20:30:00,2013-01-16 20:43:00,2,780,3.23,-73.985542,40.758774,-73.949821,40.78442
807007,49E06386E3DF30FFB6A98D4321874BF0,DE6F4FF620943D0D8568F35FA2356ACC,2013-01-16 18:05:00,-73.973274,40.758114
49E06386E3DF30FFB6A98D4321874BF0,DE6F4FF620943D0D8568F35FA2356ACC,VTS,1,,2013-01-16 18:09:00,2013-01-16 18:13:00,1,240,.65,-73.969101,40.758717,-73.961456,40.760376
740604,0F311B2DA9D2FDFFC245FDC4027953E3,B27FA1CDD503CB0ACEFB5804644A05FB,2013-01-16 13:32:00,-73.975388,40.757942
0F311B2DA9D2FDFFC245FDC4027953E3,B27FA1CDD503CB0ACEFB5804644A05FB,VTS,1,,2013-01-16 13:34:00,2013-01-16 13:38:00,1,240,.93,-73.972153,40.755856,-73.978798,40.747631
762206,4153480ED3A869F2E8C5C5CBEEC261C4,7E1F4CFA611992860416C51BE27D03F3,2013-01-16 15:58:00,-73.975868,40.764114
4153480ED3A869F2E8C5C5CBEEC261C4,7E1F4CFA611992860416C51BE27D03F3,VTS,1,,2013-01-16 15:59:00,2013-01-16 16:14:00,1,900,2.76,-73.976448,40.764389,-73.992706,40.744434
7203752,3FAB8F3274327813D106CFBDBAC439B3,14F84CE971B5BFFF149F30C43BD5175E,2013-01-16 10:21:30,-73.98304,40.762836
3FAB8F3274327813D106CFBDBAC439B3,14F84CE971B5BFFF149F30C43BD5175E,CMT,1,N,2013-01-16 10:25:27,2013-01-16 10:34:49,1,562,1.50,-73.988678,40.754932,-73.988426,40.769264
7441847,B47BB8FA7C3AB570D0E8E429874C106D,57FF1BFBB49124FCFA82FC8DE39D3671,2013-01-16 15:36:25,-73.969818,40.761623
B47BB8FA7C3AB570D0E8E429874C106D,57FF1BFBB49124FCFA82FC8DE39D3671,CMT,1,N,2013-01-16 15:37:19,2013-01-16 15:46:35,1,555,2.00,-73.969849,40.761581,-73.956543,40.782417
7420587,6EE35E76FB48F9B79A337DDE55381126,2158F9155FC43641CBA6665A21263E28,2013-01-16 19:46:03,-73.990097,40.772026
6EE35E76FB48F9B79A337DDE55381126,2158F9155FC43641CBA6665A21263E28,CMT,1,N,2013-01-16 19:54:19,2013-01-16 19:58:42,1,262,.80,-73.978012,40.766472,-73.983994,40.76297
650290,CA93F8576A51663C409C3DC2CA836DE8,E52D074F3CEDEB2F3E0A04BF5B7F8287,2013-01-16 07:14:00,-73.970276,40.757732
CA93F8576A51663C409C3DC2CA836DE8,E52D074F3CEDEB2F3E0A04BF5B7F8287,VTS,1,,2013-01-16 07:29:00,2013-01-16 07:44:00,1,900,2.14,-73.959084,40.763416,-73.981712,40.751869
848061,7A3E5F967B2D11A6BDA7884C5C49FC85,31ED7759F75EE30C74AD68476514F1DA,2013-01-16 22:53:00,-73.987335,40.765331
