medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
7A3E5F967B2D11A6BDA7884C5C49FC85,31ED7759F75EE30C74AD68476514F1DA,VTS,1,,2013-01-16 23:08:00,2013-01-16 23:19:00,1,660,2.14,-73.982826,40.765003,-74.002808,40.760506
679762,6C83F301CF878765FBA51565B3AA7088,B2D6B4D8FB5A9AA3C9F6AD87D52DB76B,2013-01-16 11:14:00,-73.97036,40.756634
6C83F301CF878765FBA51565B3AA7088,B2D6B4D8FB5A9AA3C9F6AD87D52DB76B,VTS,1,,2013-01-16 11:21:00,2013-01-16 11:36:00,1,900,2.86,-73.974037,40.760147,-73.953552,40.767357
4151099,95C89401B4BFB2095B9CCF1607C5C0BB,B757744CB2CD899590E31218A4821366,2013-01-16 18:53:42,-73.973282,40.760368
95C89401B4BFB2095B9CCF1607C5C0BB,B757744CB2CD899590E31218A4821366,CMT,1,N,2013-01-16 18:54:54,2013-01-16 19:13:41,1,1127,2.10,-73.972511,40.760311,-73.990082,40.732838
723581,390CF993D59D0DC7297CE2A0BF73D4F5,B35EA6416F57F091569C1FE8F478B259,2013-01-16 13:33:00,-73.985687,40.763313
390CF993D59D0DC7297CE2A0BF73D4F5,B35EA6416F57F091569C1FE8F478B259,VTS,1,,2013-01-16 13:49:00,2013-01-16 14:08:00,4,1140,3.64,-73.977104,40.759232,-74.009232,40.719933
773645,9F1F27280ACE1C0159EAFB1A7FF03771,21E3C944652B3A305CCEBE8794D72F6D,2013-01-16 19:12:00,-73.963226,40.756458
9F1F27280ACE1C0159EAFB1A7FF03771,21E3C944652B3A305CCEBE8794D72F6D,VTS,1,,2013-01-16 20:00:00,2013-01-16 20:19:00,1,1140,5.99,-73.979866,40.753059,-73.964813,40.7108
4100468,21688CD24CDFE10550873EE92B714E14,1A6F5A9AE8841DD0F71E19CE34D16C4D,2013-01-16 10:10:24,-73.989128,40.766136
21688CD24CDFE10550873EE92B714E14,1A6F5A9AE8841DD0F71E19CE34D16C4D,CMT,1,N,2013-01-16 10:13:08,2013-01-16 10:25:58,1,769,1.70,-73.99012,40.766895,-73.98774,40.751343
649271,7CC2C787A937EE1F874D2FFD6BBCD2F0,D2FABE14F25927E4D079939E335D2DAD,2013-01-16 08:00:00,-73.973999,40.756561
7CC2C787A937EE1F874D2FFD6BBCD2F0,D2FABE14F25927E4D079939E335D2DAD,VTS,2,,2013-01-16 08:16:00,2013-01-16 09:10:00,1,3240,16.66,-73.973656,40.755379,-73.786507,40.639969
4142250,12F3E8991D106FEB762CD54FE337377A,C30005EBD2A12280AE51D83299CF6572,2013-01-16 11:36:08,-73.984245,40.768288
12F3E8991D106FEB762CD54FE337377A,C30005EBD2A12280AE51D83299CF6572,CMT,1,N,2013-01-16 11:57:20,2013-01-16 12:03:24,2,364,.90,-73.972939,40.780502,-73.981956,40.772758
752339,3CD9FAA96720519BBB9D99E852FCA41D,BE3757D348E408C6A08A255D5E60E4F9,2013-01-16 16:58:00,-73.967003,40.756435
medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
4147396,CFF1FDD049E5433E6FBCC96EDA9E66A5,AA8552FD2898F4FB73CC68E2818145DC,2013-01-16 10:21:40,-73.97155,40.761108
CFF1FDD049E5433E6FBCC96EDA9E66A5,AA8552FD2898F4FB73CC68E2818145DC,CMT,1,N,2013-01-16 10:46:53,2013-01-16 10:59:18,2,745,1.50,-73.961159,40.768616,-73.971703,40.753464
692150,9B80F99BF3B873B7DDECEE23502CE454,9C189FC75FEFA6605F60F93DF732C657,2013-01-16 10:02:00,-73.971085,40.760761
9B80F99BF3B873B7DDECEE23502CE454,9C189FC75FEFA6605F60F93DF732C657,VTS,1,,2013-01-16 10:24:00,2013-01-16 10:45:00,1,1260,4.76,-73.94603,40.777634,-73.992432,40.738056
4588466,56FDB0A6E892F43D15294ECDA9199465,EFC52DD4DE2444E2D2F4C286CE2209D8,2013-01-16 09:57:54,-73.972221,40.761703
56FDB0A6E892F43D15294ECDA9199465,EFC52DD4DE2444E2D2F4C286CE2209D8,CMT,1,N,2013-01-16 10:02:33,2013-01-16 10:05:02,3,149,.40,-73.967949,40.765415,-73.963593,40.771221
4125487,372585A5D119EB820B76B00756638460,0610C5A089CF755E38567E01609DDC23,2013-01-16 06:26:33,-73.965668,40.759472
372585A5D119EB820B76B00756638460,0610C5A089CF755E38567E01609DDC23,CMT,1,N,2013-01-16 06:27:41,2013-01-16 06:39:40,1,719,2.00,-73.965584,40.759293,-73.993111,40.750492
4142095,F5818A7D75529449112CD423EA58626C,45D47CBB1C24AF5F078A355202461542,2013-01-16 09:51:15,-73.979561,40.764599
F5818A7D75529449112CD423EA58626C,45D47CBB1C24AF5F078A355202461542,CMT,1,N,2013-01-16 09:58:14,2013-01-16 10:07:44,1,570,1.50,-73.978752,40.762142,-73.989059,40.748909
4170558,890B5C03A78DBBD5268321323F3C8CA2,206A8D5495DF458D9D63A8DF7F3C2E5C,2013-01-16 07:44:24,-73.972069,40.759953
890B5C03A78DBBD5268321323F3C8CA2,206A8D5495DF458D9D63A8DF7F3C2E5C,CMT,1,N,2013-01-16 07:54:43,2013-01-16 08:24:09,1,1766,6.90,-73.961342,40.76881,-73.94101,40.837368
4175214,9952F5A4CB5FB4C6902E54FB3FBEBD68,1543093D278810B69E3EF9FBB28D18C0,2013-01-16 07:25:21,-73.987694,40.775505
9952F5A4CB5FB4C6902E54FB3FBEBD68,1543093D278810B69E3EF9FBB28D18C0,CMT,1,N,2013-01-16 07:25:51,2013-01-16 07:32:25,1,394,1.50,-73.987717,40.775482,-73.970062,40.764061
644040,5A1B1E7E7466145FA1CF552E493A4C91,815F8AA624D6EFB8E86E13A479057894,2013-01-16 08:02:00,-73.989647,40.767696
5A1B1E7E7466145FA1CF552E493A4C91,815F8AA624D6EFB8E86E13A479057894,VTS,1,,2013-01-16 08:03:00,2013-01-16 08:14:00,1,660,3.38,-73.991058,40.770443,-73.967384,40.806236
761379,BF9D136E71CE1E93F3779316EA978AC7,4565303175A872ABB98D2F571BCDD1DF,2013-01-16 17:00:00,-73.96579,40.75452
medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
7231453,C90494BDF0DD860A16674AE99F1C94A7,89928CA37BAFAD92B4D47F24B38445F3,2013-01-16 06:35:32,-73.979469,40.763702
C90494BDF0DD860A16674AE99F1C94A7,89928CA37BAFAD92B4D47F24B38445F3,CMT,1,N,2013-01-16 06:39:14,2013-01-16 06:45:06,1,352,1.50,-73.98542,40.765915,-73.991127,40.750248
7233557,4849473AEED53AB726DBA2C6B8E4788B,54FD9C74E1D725A45221A720783B09DC,2013-01-16 09:32:47,-73.975426,40.758633
4849473AEED53AB726DBA2C6B8E4788B,54FD9C74E1D725A45221A720783B09DC,CMT,1,N,2013-01-16 09:39:20,2013-01-16 09:54:16,1,896,3.40,-73.97995,40.770752,-73.944832,40.807472
4191537,57779CD5CD285C7A7AFB992A6F0B0A09,5945A9D008E4916FE33FDAE98CC9C64A,2013-01-16 18:32:04,-73.9729,40.759338
57779CD5CD285C7A7AFB992A6F0B0A09,5945A9D008E4916FE33FDAE98CC9C64A,CMT,1,N,2013-01-16 18:37:57,2013-01-16 18:55:15,2,1037,2.50,-73.975227,40.757946,-73.977699,40.78418
4219171,994C3ED6A4B67E28FAEA0F14FF6020FD,749FC9FE6A3E38A966C22BF510965EC0,2013-01-16 17:13:47,-73.961861,40.759445
994C3ED6A4B67E28FAEA0F14FF6020FD,749FC9FE6A3E38A966C22BF510965EC0,CMT,1,N,2013-01-16 17:15:54,2013-01-16 17:21:02,3,308,1.30,-73.958305,40.764748,-73.945374,40.778339
4209505,7A59ADA3D7F587902C1F7A6A771FCDF0,416D6F105DA0B160F06750B8B1BCAD55,2013-01-16 22:15:59,-73.967941,40.756317
7A59ADA3D7F587902C1F7A6A771FCDF0,416D6F105DA0B160F06750B8B1BCAD55,CMT,1,N,2013-01-16 22:29:37,2013-01-16 22:34:22,3,284,.60,-73.976212,40.756878,-73.984444,40.759434
4111668,88430BFCC2B576F5D4B0D46A773D68B0,B25386A1F259C87449430593E904FDBC,2013-01-16 01:49:04,-73.969597,40.760201
88430BFCC2B576F5D4B0D46A773D68B0,B25386A1F259C87449430593E904FDBC,CMT,1,N,2013-01-16 02:03:45,2013-01-16 02:16:11,1,745,5.90,-73.973831,40.756893,-74.009613,40.705799
4176114,21C89CB0DE8643ED859595414FE32062,36F7FFE0542347D602EF648D210923A0,2013-01-16 07:53:50,-73.973587,40.759731
21C89CB0DE8643ED859595414FE32062,36F7FFE0542347D602EF648D210923A0,CMT,1,N,2013-01-16 08:01:22,2013-01-16 08:26:35,2,1512,3.00,-73.993752,40.735909,-73.969383,40.754658
858350,71700D09774B1D25D75BB942E8DCE387,EAA25E46DA0B96FE9BE9A5BC8914C09F,2013-01-16 22:27:00,-73.970413,40.755928
71700D09774B1D25D75BB942E8DCE387,EAA25E46DA0B96FE9BE9A5BC8914C09F,VTS,1,,2013-01-16 22:31:00,2013-01-16 22:37:00,1,360,1.26,-73.977364,40.762585,-73.984741,40.753941
4098861,B4B73C7B5D426BF5D77586628774409D,29BA840FB29B1AA1BC01781238F83263,2013-01-16 08:19:55,-73.978043,40.763298
B4B73C7B5D426BF5D77586628774409D,29BA840FB29B1AA1BC01781238F83263,CMT,1,N,2013-01-16 08:25:09,2013-01-16 08:35:42,1,633,1.60,-73.978264,40.772926,-73.975098,40.755795
7118128,68DA326C672DDB24B0886218C0541A8B,2CADA416808E1568D7CFB5BA45D7984D,2013-01-16 13:13:08,-73.976242,40.757599
68DA326C672DDB24B0886218C0541A8B,2CADA416808E1568D7CFB5BA45D7984D,CMT,1,N,2013-01-16 13:14:50,2013-01-16 13:23:48,1,537,.50,-73.975578,40.757252,-73.978539,40.751102
637533,08CA1C11D8C721C8611030D08EB63904,FBFAD10C674C5855DBA9F40428563730,2013-01-16 07:48:00,-73.972496,40.762115
08CA1C11D8C721C8611030D08EB63904,FBFAD10C674C5855DBA9F40428563730,VTS,1,,2013-01-16 07:55:00,2013-01-16 08:02:00,1,420,.77,-73.96637,40.764622,-73.963104,40.758492
649953,EC81E5CC112611B2189E8FCAA3903F5F,50B70C0D50EC8A4D887B3FAB5C6D99A6,2013-01-16 07:08:00,-73.977356,40.758896
EC81E5CC112611B2189E8FCAA3903F5F,50B70C0D50EC8A4D887B3FAB5C6D99A6,VTS,1,,2013-01-16 07:11:00,2013-01-16 07:13:00,1,120,.55,-73.977005,40.755905,-73.973495,40.760563
4178842,32A5A17FE62184FADFBDAC0C12A532F9,69DA045A06564F9463CFD0E5AEED10F7,2013-01-16 14:15:35,-73.979424,40.762505
32A5A17FE62184FADFBDAC0C12A532F9,69DA045A06564F9463CFD0E5AEED10F7,CMT,1,N,2013-01-16 14:21:50,2013-01-16 14:30:44,1,533,.70,-73.982674,40.762894,-73.975258,40.756245
685633,8E75B529F57CCE512C155D4400ECEBDA,E44E59E346B70C933C3BC7ABC9B3DEA7,2013-01-16 09:26:00,-73.972794,40.759907
8E75B529F57CCE512C155D4400ECEBDA,E44E59E346B70C933C3BC7ABC9B3DEA7,VTS,1,,2013-01-16 09:30:00,2013-01-16 09:43:00,1,780,1.18,-73.967194,40.766846,-73.976143,40.753872
7045149,B9C36A5E217A40659BDD63CBCBD1F273,07D6C5711CBD9968B13928866C7CEF50,2013-01-16 00:37:29,-73.981956,40.762939
B9C36A5E217A40659BDD63CBCBD1F273,07D6C5711CBD9968B13928866C7CEF50,CMT,1,N,2013-01-16 00:48:11,2013-01-16 00:51:17,1,185,.80,-73.971901,40.791927,-73.975227,40.786972
629088,0A2B0D09CC814C4DFE90079A20E490E3,B0677028C726C72EF5F24D7D068EC78A,2013-01-16 00:18:00,-73.978592,40.762306
0A2B0D09CC814C4DFE90079A20E490E3,B0677028C726C72EF5F24D7D068EC78A,VTS,1,,2013-01-16 00:31:00,2013-01-16 00:49:00,5,1080,5.46,-74.000633,40.737309,-73.962669,40.675484
690318,45E4FB0397F8D1F087B629C024ED263E,7B67EDB0DD69B017B78E61C1532ECDEC,2013-01-16 09:54:00,-73.974838,40.758923
45E4FB0397F8D1F087B629C024ED263E,7B67EDB0DD69B017B78E61C1532ECDEC,VTS,1,,2013-01-16 10:00:00,2013-01-16 10:07:00,6,420,.97,-73.987717,40.765411,-73.988113,40.757126
669533,27520D444D1769FEB01940F51DAD1141,9BAE863453DEACEC731CE8C57911F1CE,2013-01-16 09:47:00,-73.968102,40.757938
27520D444D1769FEB01940F51DAD1141,9BAE863453DEACEC731CE8C57911F1CE,VTS,1,,2013-01-16 09:52:00,2013-01-16 10:18:00,1,1560,3.04,-73.971893,40.752083,-74.000175,40.722294
775247,171FD91CBF0D6FABF499A9452A4950D5,9B252C27B869F8A7353A10999EFC578F,2013-01-16 18:52:00,-73.973373,40.761135
171FD91CBF0D6FABF499A9452A4950D5,9B252C27B869F8A7353A10999EFC578F,VTS,1,,2013-01-16 18:54:00,2013-01-16 18:58:00,1,240,.82,-73.971054,40.764133,-73.96389,40.773983
4586929,B352A440CEAC5B82C18D6ECF37AC6D17,93E637BEC2AA87EA6058AA0E0309068B,2013-01-16 06:52:45,-73.982269,40.76215
B352A440CEAC5B82C18D6ECF37AC6D17,93E637BEC2AA87EA6058AA0E0309068B,CMT,1,N,2013-01-16 06:56:38,2013-01-16 07:11:47,1,909,7.00,-73.986,40.762634,-73.943031,40.840771
4250410,C2F36DA2D08D1D9663ABC1E353973397,8D305532D01228F8C16417F52BD85D56,2013-01-16 20:31:37,-73.9645,40.756054
C2F36DA2D08D1D9663ABC1E353973397,8D305532D01228F8C16417F52BD85D56,CMT,1,N,2013-01-16 20:45:49,2013-01-16 20:50:28,1,278,1.30,-73.943665,40.793118,-73.955833,40.779476
691790,50445D96CEF9AFFD9AE89F5C587D5FBE,DE44C3AE868770C7AEC0D3BBF59959CD,2013-01-16 09:01:00,-73.972542,40.759121
50445D96CEF9AFFD9AE89F5C587D5FBE,DE44C3AE868770C7AEC0D3BBF59959CD,VTS,1,,2013-01-16 09:17:00,2013-01-16 09:35:00,6,1080,7.73,-73.98201,40.776901,-73.922821,40.866566
4301364,0569F84408A7FEC019A30D743C3E8420,3E48B4A5831C12A3CE279DFA010299CC,2013-01-16 21:06:30,-73.967934,40.755276
0569F84408A7FEC019A30D743C3E8420,3E48B4A5831C12A3CE279DFA010299CC,CMT,1,N,2013-01-16 21:11:26,2013-01-16 21:16:51,1,325,1.60,-73.971764,40.75507,-73.956116,40.774658
739263,E6E9D310B9C191AA4496DEBAB094B651,8994FB75C5F11A994BAD4C249AD820D9,2013-01-16 17:00:00,-73.973663,40.7607
E6E9D310B9C191AA4496DEBAB094B651,8994FB75C5F11A994BAD4C249AD820D9,VTS,1,,2013-01-16 17:01:00,2013-01-16 17:18:00,1,1020,2.61,-73.978226,40.762138,-73.989784,40.739056
643242,BE4A6F08A4E9CA26DEBBD511A15E5D89,AE073343A40ED5A69D5AD11F868A1B8A,2013-01-16 08:26:00,-73.972786,40.758659
BE4A6F08A4E9CA26DEBBD511A15E5D89,AE073343A40ED5A69D5AD11F868A1B8A,VTS,1,,2013-01-16 08:31:00,2013-01-16 09:00:00,5,1740,9.57,-73.966095,40.757896,-73.871109,40.774212
745633,479B5CA7ABDC8CADA9F88A31B40880A1,DB8834A033FDAF5C50B3BC883823CF50,2013-01-16 15:21:00,-73.988342,40.769188
479B5CA7ABDC8CADA9F88A31B40880A1,DB8834A033FDAF5C50B3BC883823CF50,VTS,1,,2013-01-16 15:22:00,2013-01-16 15:38:00,1,960,4.65,-73.987656,40.770054,-74.013855,40.714748
4405091,3B23D798E65E66E9E1D81D07B97B630D,CC05618EFA21B1EF07D8337B2F488858,2013-01-16 18:19:29,-73.989967,40.767082
3B23D798E65E66E9E1D81D07B97B630D,CC05618EFA21B1EF07D8337B2F488858,CMT,1,N,2013-01-16 18:27:39,2013-01-16 18:36:14,1,515,1.80,-73.99688,40.752571,-73.993637,40.734325
654490,9D00F31E2C114E3699A745BC9E7BFCE9,06202D9C9692F4D185623C2433C98816,2013-01-16 07:24:00,-73.966972,40.760487
9D00F31E2C114E3699A745BC9E7BFCE9,06202D9C9692F4D185623C2433C98816,VTS,1,,2013-01-16 07:29:00,2013-01-16 07:34:00,1,300,.94,-73.965652,40.763622,-73.969009,40.754303
729659,A3537ECF177EAA80E8C65BA53F4E7F2B,F755AF50A486EAB7F3CBFC79B81AF60D,2013-01-16 13:19:00,-73.973114,40.760899
A3537ECF177EAA80E8C65BA53F4E7F2B,F755AF50A486EAB7F3CBFC79B81AF60D,VTS,1,,2013-01-16 13:25:00,2013-01-16 13:44:00,2,1140,2.89,-73.973801,40.757595,-74.002632,40.728237
756550,C8F58E794634EF57DD3E6A296978283C,931D225790646434AD6D1B460592A613,2013-01-16 18:13:00,-73.978157,40.763447
C8F58E794634EF57DD3E6A296978283C,931D225790646434AD6D1B460592A613,VTS,1,,2013-01-16 18:15:00,2013-01-16 18:25:00,1,600,1.29,-73.975655,40.762386,-73.990227,40.761646
698704,90BF243D65894ABA3B98644372E6CB85,F90CC72A7DF3BC53C54F6DF55E08881D,2013-01-16 11:15:00,-73.983063,40.766983
90BF243D65894ABA3B98644372E6CB85,F90CC72A7DF3BC53C54F6DF55E08881D,VTS,1,,2013-01-16 11:17:00,2013-01-16 11:25:00,1,480,1.31,-73.987679,40.765274,-73.994957,40.750141
778653,782B981D6269C5EDC19FA619EB3D90C1,16FE41351534A6C6E6F1ADEA71BE716C,2013-01-16 18:33:00,-73.966087,40.758484
782B981D6269C5EDC19FA619EB3D90C1,16FE41351534A6C6E6F1ADEA71BE716C,VTS,1,,2013-01-16 18:36:00,2013-01-16 18:49:00,1,780,1.54,-73.968193,40.755665,-73.981789,40.768299
798373,8181D0D9E0E271934D3FAD95A6345B75,5EAD43E52D52CB60CEEEFC38E35E1EDA,2013-01-16 18:05:00,-73.973885,40.757099
8181D0D9E0E271934D3FAD95A6345B75,5EAD43E52D52CB60CEEEFC38E35E1EDA,VTS,1,,2013-01-16 18:06:00,2013-01-16 18:07:00,2,60,.07,-73.971375,40.756466,-73.971191,40.756039
